,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,gb_price,latency
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,RR,beta=0.7,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,RR,beta=0.8,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,RR,beta=0.9,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,RR,beta=0.99,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,RR,beta=1.0,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.0,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.01,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.1,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.2,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.3,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.4,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.5,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.6,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.7,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.8,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.9,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=0.99,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-ap-southeast-1-1,aws-eu-west-1-1,WRR,beta=1.0,0.015,179.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.01,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.1,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.2,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.3,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.4,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.5,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.6,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.7,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.8,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.9,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=0.99,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,KOSS,beta=1.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.01,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.1,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.2,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.3,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.4,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.5,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.6,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.7,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.8,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.9,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=0.99,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,RR,beta=1.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.01,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.1,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.2,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.3,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.4,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.5,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.6,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.7,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.8,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.9,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=0.99,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-eu-west-1-1,aws-eu-west-1-1,WRR,beta=1.0,0.01,0.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.0,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.01,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.1,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.2,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.3,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.4,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.5,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.6,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.7,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.8,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.9,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=0.99,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,RR,beta=1.0,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.0,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.01,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.1,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.2,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.3,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.4,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.5,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.6,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.7,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.8,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.9,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=0.99,0.015,123.0
0,review,aws,aws-eu-west-1,53.1424,7.6921,aws-us-west-1-1,aws-eu-west-1-1,WRR,beta=1.0,0.015,123.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,KOSS,beta=1.0,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.0,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.01,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.1,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.2,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.3,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.4,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.5,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.6,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.7,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.8,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.9,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=0.99,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,RR,beta=1.0,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.0,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.01,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.1,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.2,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.3,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.4,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.5,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.6,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.7,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.8,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.9,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=0.99,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-ap-southeast-1-1,aws-sa-east-1-1,WRR,beta=1.0,0.13799999999999998,332.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.01,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.1,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.2,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.3,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.4,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.5,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.6,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.7,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.8,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.9,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=0.99,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,KOSS,beta=1.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.01,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.1,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.2,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.3,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.4,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.5,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.6,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.7,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.8,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.9,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=0.99,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,RR,beta=1.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.01,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.1,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.2,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.3,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.4,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.5,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.6,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.7,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.8,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.9,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=0.99,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-sa-east-1-1,aws-sa-east-1-1,WRR,beta=1.0,0.07400000000000001,0.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.0,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.01,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.1,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.2,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.3,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.4,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.5,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.6,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.7,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.8,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.9,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=0.99,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,RR,beta=1.0,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.0,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.01,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.1,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.2,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.3,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.4,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.5,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.6,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.7,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.8,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.9,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=0.99,0.13799999999999998,190.0
0,review,aws,aws-sa-east-1,-23.5505,-46.6333,aws-us-west-1-1,aws-sa-east-1-1,WRR,beta=1.0,0.13799999999999998,190.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.0,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.01,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.1,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.2,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.3,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.4,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.5,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.6,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.7,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.8,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.9,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=0.99,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,RR,beta=1.0,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,WRR,beta=0.0,0.02,228.0
0,review,aws,aws-us-east-1,37.926868,-78.024902,aws-ap-southeast-1-1,aws-us-east-1-1,WRR,beta=0.01,0.02,228.0
