,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,gb_price,latency
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=0.6,0.08333333333333334,0.0
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=0.7,0.08333333333333334,0.0
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=0.8,0.08333333333333334,0.0
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=0.9,0.08333333333333334,0.0
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=0.99,0.08333333333333334,0.0
0,product_page,aws,aws-ap-northeast-2,37.5665,126.978,CLIENT,aws-ap-northeast-2-1,WRR,beta=1.0,0.08333333333333334,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.0,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.01,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.1,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.2,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.3,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.4,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.5,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.6,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.7,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.8,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.9,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=0.99,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,KOSS,beta=1.0,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.0,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.01,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.1,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.2,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.3,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.4,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.5,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.6,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.7,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.8,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.9,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=0.99,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,RR,beta=1.0,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.0,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.01,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.1,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.2,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.3,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.4,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.5,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.6,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.7,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.8,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.9,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=0.99,0.11,0.0
0,product_page,aws,aws-ap-southeast-1,1.3521,103.8198,CLIENT,aws-ap-southeast-1-1,WRR,beta=1.0,0.11,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.01,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.1,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.2,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.3,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.4,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.5,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.6,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.7,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.8,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.9,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=0.99,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,KOSS,beta=1.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.01,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.1,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.2,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.3,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.4,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.5,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.6,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.7,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.8,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.9,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=0.99,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,RR,beta=1.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.01,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.1,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.2,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.3,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.4,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.5,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.6,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.7,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.8,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.9,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=0.99,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-1,53.1424,7.6921,CLIENT,aws-eu-west-1-1,WRR,beta=1.0,0.05666666666666666,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.0,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.01,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.1,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.2,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.3,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.4,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.5,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.6,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.7,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.8,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.9,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=0.99,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,KOSS,beta=1.0,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.0,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.01,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.1,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.2,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.3,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.4,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.5,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.6,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.7,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.8,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.9,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=0.99,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,RR,beta=1.0,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.0,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.01,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.1,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.2,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.3,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.4,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.5,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.6,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.7,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.8,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.9,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=0.99,0.06,0.0
0,product_page,aws,aws-eu-west-2,51.5074,0.1278,CLIENT,aws-eu-west-2-1,WRR,beta=1.0,0.06,0.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.0,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.01,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.1,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.2,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.3,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.4,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.5,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.6,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.7,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.8,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.9,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,KOSS,beta=0.99,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.0,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.01,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.1,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.2,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.3,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.4,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.5,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.6,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.7,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.8,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.9,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=0.99,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,RR,beta=1.0,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.0,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.01,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.1,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.2,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.3,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.4,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.5,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.6,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.7,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.8,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.9,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.99,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-1-1,aws-ap-northeast-2-1,WRR,beta=1.0,0.09,32.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,KOSS,beta=1.0,0.08999999999999998,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.0,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.01,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.1,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.2,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.3,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.4,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.5,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.6,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.7,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.8,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.9,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.99,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=1.0,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.0,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.01,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.1,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.2,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.3,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.4,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.5,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.6,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.7,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.8,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.9,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=0.99,0.09,259.0
0,rating,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,WRR,beta=1.0,0.09,259.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,KOSS,beta=1.0,0.08999999999999998,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.0,0.09,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.01,0.09,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.1,0.09,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.2,0.09,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.3,0.09,70.0
0,rating,aws,aws-ap-southeast-1,1.3521,103.8198,aws-ap-northeast-1-1,aws-ap-southeast-1-1,RR,beta=0.4,0.09,70.0
